    221      0   3  0.053000     4.153616905     6.551359177     6.015480995
    222      0   2  0.248100     1.910680532     5.068799496     5.083595753
    223      0   3  0.053000     1.477413654     5.159706116     5.468937397
    224      0   3  0.053000     2.859025717     5.209954262     5.108021736
    225      0   3  0.053000     1.240377903     4.454281807     4.554479122
    226      0   2  0.248100     0.996213436     4.727517605     4.442883492
    227      0   3  0.053000     0.685541928     4.674098492     4.203314781
    228      0   3  0.053000     0.000000000     4.414391994     4.419242382
    229      0   3  0.053000     1.289271474     4.398156643     3.992272615
    230      0   2  0.248100     2.257533073     5.879933357     5.331343651
    231      0   3  0.053000     3.018257141     6.495636463     5.835171700
    232      0   3  0.053000     1.326656818     5.771525383     5.357714653
    233      0   3  0.053000     2.585760593     5.748898506     4.913203239
    234      0   4 -1.000000     4.668261051     6.812548637     6.299945831
    235      0   1 -0.628400     8.750583649     5.472031593     5.204435349
    236      0   2  0.248100     9.828988075     6.213086605     5.967737198
    237      0   3  0.053000    10.191305161     6.270386696     6.195594311
    238      0   3  0.053000     9.491465569     6.518853188     6.411515236
    239      0   3  0.053000    10.821878433     6.551359177     6.015480995
    240      0   2  0.248100     8.578941345     5.068799496     5.083595753
    241      0   3  0.053000     8.145674706     5.159706116     5.468937397
    242      0   3  0.053000     9.527286530     5.209954262     5.108021736
    243      0   3  0.053000     7.908638954     4.454281807     4.554479122
    244      0   2  0.248100     7.664474487     4.727517605     4.442883492
    245      0   3  0.053000     7.353803158     4.674098492     4.203314781
    246      0   3  0.053000     6.668261051     4.414391994     4.419242382
    247      0   3  0.053000     7.957532406     4.398156643     3.992272615
    248      0   2  0.248100     8.925794601     5.879933357     5.331343651
    249      0   3  0.053000     9.686517715     6.495636463     5.835171700
    250      0   3  0.053000     7.994917870     5.771525383     5.357714653
    251      0   3  0.053000     9.254021645     5.748898506     4.913203239
    252      0   4 -1.000000    11.336522102     6.812548637     6.299945831
    253      0   1 -0.628400    15.418844223     5.472031593     5.204435349
    254      0   2  0.248100    16.497249603     6.213086605     5.967737198
    255      0   3  0.053000    16.859565735     6.270386696     6.195594311
    256      0   3  0.053000    16.159727097     6.518853188     6.411515236
    257      0   3  0.053000    17.490139008     6.551359177     6.015480995
    258      0   2  0.248100    15.247202873     5.068799496     5.083595753
    259      0   3  0.053000    14.813936234     5.159706116     5.468937397
    260      0   3  0.053000    16.195547104     5.209954262     5.108021736
    261      0   3  0.053000    14.576900482     4.454281807     4.554479122
    262      0   2  0.248100    14.332735062     4.727517605     4.442883492
    263      0   3  0.053000    14.022064209     4.674098492     4.203314781
    264      0   3  0.053000    13.336522102     4.414391994     4.419242382
    265      0   3  0.053000    14.625793457     4.398156643     3.992272615
    266      0   2  0.248100    15.594055176     5.879933357     5.331343651
    267      0   3  0.053000    16.354778290     6.495636463     5.835171700
    268      0   3  0.053000    14.663179398     5.771525383     5.357714653
    269      0   3  0.053000    15.922283173     5.748898506     4.913203239
    270      0   4 -1.000000    18.004783630     6.812548637     6.299945831
    271      0   1 -0.628400     2.082322598     9.886423111     5.204435349
    272      0   2  0.248100     3.160727024    10.627478600     5.967737198
    273      0   3  0.053000     3.523044348    10.684778214     6.195594311
    274      0   3  0.053000     2.823204279    10.933244705     6.411515236
    275      0   3  0.053000     4.153616905    10.965751648     6.015480995
    276      0   2  0.248100     1.910680532     9.483191490     5.083595753
    277      0   3  0.053000     1.477413654     9.574098587     5.468937397
    278      0   3  0.053000     2.859025717     9.624346733     5.108021736
    279      0   3  0.053000     1.240377903     8.868673325     4.554479122
    280      0   2  0.248100     0.996213436     9.141909599     4.442883492
    281      0   3  0.053000     0.685541928     9.088490486     4.203314781
    282      0   3  0.053000     0.000000000     8.828783989     4.419242382
    283      0   3  0.053000     1.289271474     8.812548637     3.992272615
    284      0   2  0.248100     2.257533073    10.294324875     5.331343651
    285      0   3  0.053000     3.018257141    10.910028458     5.835171700
    286      0   3  0.053000     1.326656818    10.185916901     5.357714653
    287      0   3  0.053000     2.585760593    10.163290024     4.913203239
    288      0   4 -1.000000     4.668261051    11.226940155     6.299945831
    289      0   1 -0.628400     8.750583649     9.886423111     5.204435349
    290      0   2  0.248100     9.828988075    10.627478600     5.967737198
    291      0   3  0.053000    10.191305161    10.684778214     6.195594311
    292      0   3  0.053000     9.491465569    10.933244705     6.411515236
    293      0   3  0.053000    10.821878433    10.965751648     6.015480995
    294      0   2  0.248100     8.578941345     9.483191490     5.083595753
    295      0   3  0.053000     8.145674706     9.574098587     5.468937397
    296      0   3  0.053000     9.527286530     9.624346733     5.108021736
    297      0   3  0.053000     7.908638954     8.868673325     4.554479122
    298      0   2  0.248100     7.664474487     9.141909599     4.442883492
    299      0   3  0.053000     7.353803158     9.088490486     4.203314781
    300      0   3  0.053000     6.668261051     8.828783989     4.419242382
    301      0   3  0.053000     7.957532406     8.812548637     3.992272615
    302      0   2  0.248100     8.925794601    10.294324875     5.331343651
    303      0   3  0.053000     9.686517715    10.910028458     5.835171700
    304      0   3  0.053000     7.994917870    10.185916901     5.357714653
    305      0   3  0.053000     9.254021645    10.163290024     4.913203239
    306      0   4 -1.000000    11.336522102    11.226940155     6.299945831
    307      0   1 -0.628400    15.418844223     9.886423111     5.204435349
    308      0   2  0.248100    16.497249603    10.627478600     5.967737198
    309      0   3  0.053000    16.859565735    10.684778214     6.195594311
    310      0   3  0.053000    16.159727097    10.933244705     6.411515236
    311      0   3  0.053000    17.490139008    10.965751648     6.015480995
    312      0   2  0.248100    15.247202873     9.483191490     5.083595753
    313      0   3  0.053000    14.813936234     9.574098587     5.468937397
    314      0   3  0.053000    16.195547104     9.624346733     5.108021736
    315      0   3  0.053000    14.576900482     8.868673325     4.554479122
    316      0   2  0.248100    14.332735062     9.141909599     4.442883492
    317      0   3  0.053000    14.022064209     9.088490486     4.203314781
    318      0   3  0.053000    13.336522102     8.828783989     4.419242382
    319      0   3  0.053000    14.625793457     8.812548637     3.992272615
    320      0   2  0.248100    15.594055176    10.294324875     5.331343651
    321      0   3  0.053000    16.354778290    10.910028458     5.835171700
    322      0   3  0.053000    14.663179398    10.185916901     5.357714653
    323      0   3  0.053000    15.922283173    10.163290024     4.913203239
    324      0   4 -1.000000    18.004783630    11.226940155     6.299945831
    325      0   1 -0.628400     2.082322598     1.057639360     9.623677254
    326      0   2  0.248100     3.160727024     1.798694491    10.386980057
    327      0   3  0.053000     3.523044348     1.855994582    10.614836693
    328      0   3  0.053000     2.823204279     2.104460955    10.830757141
    329      0   3  0.053000     4.153616905     2.136967182    10.434723854
    330      0   2  0.248100     1.910680532     0.654407620     9.502838135
    331      0   3  0.053000     1.477413654     0.745314121     9.888179779
    332      0   3  0.053000     2.859025717     0.795562506     9.527263641
    333      0   3  0.053000     1.240377903     0.039889812     8.973721504
    334      0   2  0.248100     0.996213436     0.313125730     8.862126350
    335      0   3  0.053000     0.685541928     0.259706587     8.622557640
    336      0   3  0.053000     0.000000000     0.000000000     8.838484764
    337      0   3  0.053000     1.289271474    -0.016235234     8.411515236
    338      0   2  0.248100     2.257533073     1.465541244     9.750585556
    339      0   3  0.053000     3.018257141     2.081244469    10.254413605
    340      0   3  0.053000     1.326656818     1.357133150     9.776956558
    341      0   3  0.053000     2.585760593     1.334506273     9.332445145
    342      0   4 -1.000000     4.668261051     2.398156643    10.719187737
    343      0   1 -0.628400     8.750583649     1.057639360     9.623677254
    344      0   2  0.248100     9.828988075     1.798694491    10.386980057
    345      0   3  0.053000    10.191305161     1.855994582    10.614836693
    346      0   3  0.053000     9.491465569     2.104460955    10.830757141
    347      0   3  0.053000    10.821878433     2.136967182    10.434723854
    348      0   2  0.248100     8.578941345     0.654407620     9.502838135
    349      0   3  0.053000     8.145674706     0.745314121     9.888179779
    350      0   3  0.053000     9.527286530     0.795562506     9.527263641
    351      0   3  0.053000     7.908638954     0.039889812     8.973721504
    352      0   2  0.248100     7.664474487     0.313125730     8.862126350
    353      0   3  0.053000     7.353803158     0.259706587     8.622557640
    354      0   3  0.053000     6.668261051     0.000000000     8.838484764
    355      0   3  0.053000     7.957532406    -0.016235234     8.411515236
    356      0   2  0.248100     8.925794601     1.465541244     9.750585556
    357      0   3  0.053000     9.686517715     2.081244469    10.254413605
    358      0   3  0.053000     7.994917870     1.357133150     9.776956558
    359      0   3  0.053000     9.254021645     1.334506273     9.332445145
    360      0   4 -1.000000    11.336522102     2.398156643    10.719187737
    361      0   1 -0.628400    15.418844223     1.057639360     9.623677254
    362      0   2  0.248100    16.497249603     1.798694491    10.386980057
    363      0   3  0.053000    16.859565735     1.855994582    10.614836693
    364      0   3  0.053000    16.159727097     2.104460955    10.830757141
    365      0   3  0.053000    17.490139008     2.136967182    10.434723854
    366      0   2  0.248100    15.247202873     0.654407620     9.502838135
    367      0   3  0.053000    14.813936234     0.745314121     9.888179779
    368      0   3  0.053000    16.195547104     0.795562506     9.527263641
    369      0   3  0.053000    14.576900482     0.039889812     8.973721504
    370      0   2  0.248100    14.332735062     0.313125730     8.862126350
    371      0   3  0.053000    14.022064209     0.259706587     8.622557640
    372      0   3  0.053000    13.336522102     0.000000000     8.838484764
    373      0   3  0.053000    14.625793457    -0.016235234     8.411515236
    374      0   2  0.248100    15.594055176     1.465541244     9.750585556
    375      0   3  0.053000    16.354778290     2.081244469    10.254413605
    376      0   3  0.053000    14.663179398     1.357133150     9.776956558
    377      0   3  0.053000    15.922283173     1.334506273     9.332445145
    378      0   4 -1.000000    18.004783630     2.398156643    10.719187737
    379      0   1 -0.628400     2.082322598     5.472031593     9.623677254
    380      0   2  0.248100     3.160727024     6.213086605    10.386980057
    381      0   3  0.053000     3.523044348     6.270386696    10.614836693
    382      0   3  0.053000     2.823204279     6.518853188    10.830757141
    383      0   3  0.053000     4.153616905     6.551359177    10.434723854
    384      0   2  0.248100     1.910680532     5.068799496     9.502838135
    385      0   3  0.053000     1.477413654     5.159706116     9.888179779
    386      0   3  0.053000     2.859025717     5.209954262     9.527263641
    387      0   3  0.053000     1.240377903     4.454281807     8.973721504
    388      0   2  0.248100     0.996213436     4.727517605     8.862126350
    389      0   3  0.053000     0.685541928     4.674098492     8.622557640
    390      0   3  0.053000     0.000000000     4.414391994     8.838484764
    391      0   3  0.053000     1.289271474     4.398156643     8.411515236
    392      0   2  0.248100     2.257533073     5.879933357     9.750585556
    393      0   3  0.053000     3.018257141     6.495636463    10.254413605
    394      0   3  0.053000     1.326656818     5.771525383     9.776956558
    395      0   3  0.053000     2.585760593     5.748898506     9.332445145
    396      0   4 -1.000000     4.668261051     6.812548637    10.719187737
    397      0   1 -0.628400     8.750583649     5.472031593     9.623677254
    398      0   2  0.248100     9.828988075     6.213086605    10.386980057
    399      0   3  0.053000    10.191305161     6.270386696    10.614836693
    400      0   3  0.053000     9.491465569     6.518853188    10.830757141
    401      0   3  0.053000    10.821878433     6.551359177    10.434723854
    402      0   2  0.248100     8.578941345     5.068799496     9.502838135
    403      0   3  0.053000     8.145674706     5.159706116     9.888179779
    404      0   3  0.053000     9.527286530     5.209954262     9.527263641
    405      0   3  0.053000     7.908638954     4.454281807     8.973721504
    406      0   2  0.248100     7.664474487     4.727517605     8.862126350
    407      0   3  0.053000     7.353803158     4.674098492     8.622557640
    408      0   3  0.053000     6.668261051     4.414391994     8.838484764
    409      0   3  0.053000     7.957532406     4.398156643     8.411515236
    410      0   2  0.248100     8.925794601     5.879933357     9.750585556
    411      0   3  0.053000     9.686517715     6.495636463    10.254413605
    412      0   3  0.053000     7.994917870     5.771525383     9.776956558
    413      0   3  0.053000     9.254021645     5.748898506     9.332445145
    414      0   4 -1.000000    11.336522102     6.812548637    10.719187737
    415      0   1 -0.628400    15.418844223     5.472031593     9.623677254
    416      0   2  0.248100    16.497249603     6.213086605    10.386980057
    417      0   3  0.053000    16.859565735     6.270386696    10.614836693
    418      0   3  0.053000    16.159727097     6.518853188    10.830757141
    419      0   3  0.053000    17.490139008     6.551359177    10.434723854
    420      0   2  0.248100    15.247202873     5.068799496     9.502838135
    421      0   3  0.053000    14.813936234     5.159706116     9.888179779
    422      0   3  0.053000    16.195547104     5.209954262     9.527263641
    423      0   3  0.053000    14.576900482     4.454281807     8.973721504
    424      0   2  0.248100    14.332735062     4.727517605     8.862126350
    425      0   3  0.053000    14.022064209     4.674098492     8.622557640
    426      0   3  0.053000    13.336522102     4.414391994     8.838484764
    427      0   3  0.053000    14.625793457     4.398156643     8.411515236
    428      0   2  0.248100    15.594055176     5.879933357     9.750585556
    429      0   3  0.053000    16.354778290     6.495636463    10.254413605
    430      0   3  0.053000    14.663179398     5.771525383     9.776956558
    431      0   3  0.053000    15.922283173     5.748898506     9.332445145
    432      0   4 -1.000000    18.004783630     6.812548637    10.719187737
    433      0   1 -0.628400     2.082322598     9.886423111     9.623677254
    434      0   2  0.248100     3.160727024    10.627478600    10.386980057
    435      0   3  0.053000     3.523044348    10.684778214    10.614836693
    436      0   3  0.053000     2.823204279    10.933244705    10.830757141
    437      0   3  0.053000     4.153616905    10.965751648    10.434723854
    438      0   2  0.248100     1.910680532     9.483191490     9.502838135
    439      0   3  0.053000     1.477413654     9.574098587     9.888179779
    440      0   3  0.053000     2.859025717     9.624346733     9.527263641
    441      0   3  0.053000     1.240377903     8.868673325     8.973721504
    442      0   2  0.248100     0.996213436     9.141909599     8.862126350
    443      0   3  0.053000     0.685541928     9.088490486     8.622557640
    444      0   3  0.053000     0.000000000     8.828783989     8.838484764
    445      0   3  0.053000     1.289271474     8.812548637     8.411515236
    446      0   2  0.248100     2.257533073    10.294324875     9.750585556
    447      0   3  0.053000     3.018257141    10.910028458    10.254413605
    448      0   3  0.053000     1.326656818    10.185916901     9.776956558
    449      0   3  0.053000     2.585760593    10.163290024     9.332445145
    450      0   4 -1.000000     4.668261051    11.226940155    10.719187737

Bonds

     1   1      1      2
     2   1      1      6
     3   1      1     10
